file	source_url	evidences
isscc_2024_wireline_pj_per_bit_28nm_vs_3nm.txt	(text sidecar of the above)	grep-able text of the press kit
micron_2024_gddr7_32g_pam3_on_1beta_dram_node.html	https://investors.micron.com/news-releases/news-release-details/micron-samples-next-gen-graphics-memory-gaming-and-ai	Device-mode proof: Micron GDDR7 does 32G PAM3 on 1-beta DRAM process
wikipedia_gddr7_pam3_rates_samsung_d1z.html	https://en.wikipedia.org/wiki/GDDR7_SDRAM	GDDR7 PAM3 3bits/2UI, 32-48Gbps; Samsung GDDR7 on D1z (~15-14nm-equiv) node
samsung_2023_gddr7_pam3_announcement.html	https://news.samsung.com/global/samsung-develops-industrys-first-gddr7-dram-to-unlock-the-next-generation-of-graphics-performance	PAM3 = 50% more data per cycle than NRZ; +20% power efficiency
designreuse_gddr7_pam3_vs_pam4_3db_margin.html	https://www.design-reuse.com/article/61605-breaking-the-memory-bandwidth-boundary-gddr7-ip-design-challenges-solutions/	Why PAM3 over PAM4 (complexity/power/SI); PAM3 ~3dB margin cost vs NRZ
eenews_2020_cadence_ddr5_silicon_proven_tsmc_n5.html	https://www.eenewseurope.com/en/complete-ddr5-lpddr5-memory-ip-for-tsmcs-5nm-process/	DDR5/LPDDR5 PHY+ctrl silicon-proven on TSMC N5 already in Oct 2020
t2m_ddr5_combo_phy_silicon_proven_tsmc_12ffc.html	https://www.chipestimate.com/DDR5LPDDR5DDR4-Combo-PHY-and-Controller-IP-Core-in-12FFC-Eliminating-Memory-Interface-Risk/T2M/news/59444	DDR5 combo PHY silicon-proven at TSMC 12FFC (4800Mbps) - DDR5 easy at 12nm-class
synopsys_gf_12lp_plus_ip_portfolio_ddr5_112g.html	https://www.prnewswire.com/news-releases/synopsys-and-globalfoundries-collaborate-to-develop-broad-portfolio-of-designware-ip-for-12lp-finfet-solution-301137483.html	GF 12LP+ has DDR5, LPDDR5, 112G SerDes IP - context cost-down node
synopsys_ddr5_phy_tsmc_16_12_n6_n7_n5_listing.html	https://www.design-reuse.com/ (Synopsys DDR5/4 PHY listing)	Synopsys DDR5/4 PHY family spans TSMC 16nm, 12nm, N6, N7, N5
ocp_odsa_bow_spec_beachfront_definition.html	https://opencomputeproject.github.io/ODSA-BoW/bow_specification.html	Formal definition: Beachfront = length of die edge required by a PHY implementation
semianalysis_2021_pad_limited_designs.html	https://newsletter.semianalysis.com/p/advanced-packaging-part-1-pad-limited	Pad-limited economics: bump pitch scales ~2.35x while transistors scale orders of magnitude
southampton_vlsi_pad_limited_vs_core_limited.pdf	https://www.southampton.ac.uk/~bim/notes/vlsi/lecture/pdf/vlsi05.pdf	Textbook: pad-limited = small core/many pads; die size set by pad ring
arxiv_2025_io_perimeter_vs_compute_area.html	https://arxiv.org/html/2510.15893v1	Compute scales with area, I/O limited to perimeter / SerDes macros per edge
semiengineering_2020_serdes_analog_hard_to_scale.html	https://semiengineering.com/re-architecting-serdes/	SerDes as analog circuit 'difficult to scale'
semiengineering_analog_migration_from_scratch.html	https://semiengineering.com/accelerating-analog-design-migration/	Analog does not port between nodes; redesign from scratch; worse at smaller nodes
synopsys_serdes_angstrom_era_scaling_limits.html	https://www.synopsys.com/articles/serdes-design-trends-angstrom-era.html	At 2nm-and-below, classical scaling laws face significant challenges for SerDes
tsmc_2026_logic_node_status_official.html	https://www.tsmc.com/english/dedicatedFoundry/technology/logic/l_7nm	TSMC official: N7 HVM 2018; N6 HVM 2020 widely adopted + N6e 2024; N5/N4 excellent yields; N3 HVM 2022 + N3E; N2 4Q25
anandtech_2019_n6_same_design_rules_as_n7.html	https://www.anandtech.com/show/14228/tsmc-reveals-6-nm-process-technology-7-nm-with-higher-transistor-density	N6 uses SAME design rules as N7 (ecosystem/IP reuse), +18% density, EUV layers, risk prod Q1 2020
